"source_database","query_filepath","schema","table_name","backend","geom_col","destination_database","destination_table","ddl_script_path","post_processing_script_path","final_table","cron_string"
"monitorenv_remote",,"public","amp_cacem","geopandas","geom","monitorenv","amp_cacem_tmp","monitorenv/create_amp_cacem_tmp.sql","monitorenv/post_process_amp_cacem.sql","amp_cacem","31 1 * * *"
"monitorenv_remote","monitorenv_remote/regulations_cacem.sql",,,"geopandas","geom","monitorenv","regulations_cacem_tmp","monitorenv/create_regulations_cacem_tmp.sql","monitorenv/post_process_regulations_cacem.sql","regulations_cacem","51 1 * * *"
"monitorfish_remote","monitorfish_remote/regulations.sql",,,"geopandas","geometry_simplified","monitorfish","regulations_tmp","monitorfish/create_regulations_tmp.sql","monitorfish/post_process_regulations.sql","regulations","31 1 * * *"
"monitorenv_remote","monitorenv_remote/analytics_actions.sql",,,"pandas","geom","monitorenv","analytics_actions","monitorenv/create_analytics_actions.sql",,,"30 * * * *"
"monitorfish_remote","monitorfish_remote/analytics_controls_full_data.sql",,,"pandas","geom","monitorfish","analytics_controls_full_data","monitorfish/create_analytics_controls_full_data.sql",,,"32 1 * * *"
"monitorfish_remote","monitorfish_remote/fao_areas.sql",,,"geopandas","wkb_geometry","monitorfish","fao_areas_tmp","monitorfish/create_fao_areas_tmp.sql","monitorfish/post_process_fao_areas.sql","fao_areas","34 1 * * *"
"monitorfish_remote","monitorfish_remote/rectangles_stat_areas.sql",,,"geopandas","wkb_geometry","monitorfish","rectangles_stat_areas_tmp","monitorfish/create_rectangles_stat_areas_tmp.sql","monitorfish/post_process_rectangles_stat_areas.sql","rectangles_stat_areas","36 1 * * *"
"monitorfish_remote","monitorfish_remote/facade_areas_subdivided.sql",,,"geopandas","geometry","monitorfish","facade_areas_subdivided_tmp","monitorfish/create_facade_areas_subdivided_tmp.sql","monitorfish/post_process_facade_areas_subdivided.sql","facade_areas_subdivided","38 1 * * *"
"monitorfish_remote","monitorfish_remote/eez_areas.sql",,,"geopandas","wkb_geometry","monitorfish","eez_areas_tmp","monitorfish/create_eez_areas_tmp.sql","monitorfish/post_process_eez_areas.sql","eez_areas","40 1 * * *"
"monitorfish_remote","monitorfish_remote/non_overlapping_fao_areas.sql",,,"geopandas","geometry","monitorfish","non_overlapping_fao_areas_tmp","monitorfish/create_non_overlapping_fao_areas_tmp.sql","monitorfish/post_process_non_overlapping_fao_areas.sql","non_overlapping_fao_areas","42 1 1 * *"
"monitorfish_remote","monitorfish_remote/ports.sql",,,"pandas",,"monitorfish","ports","monitorfish/create_ports.sql",,,"44 1 1 * *"
